Form,LEFT_HIP_x,LEFT_HIP_y,RIGHT_HIP_x,RIGHT_HIP_y,LEFT_KNEE_x,LEFT_KNEE_y,RIGHT_KNEE_x,RIGHT_KNEE_y,LEFT_ANKLE_x,LEFT_ANKLE_y,RIGHT_ANKLE_x,RIGHT_ANKLE_y
proper,2.2103403752314885,1.6434191085147067,1.6391164110175613,1.6354591124486157,2.307978922635136,2.290480124086892,1.536461638581496,2.3048595894217003,2.377472836107182,2.765439050072525,1.4607935416116795,2.8001279038158944
proper,2.1999832273413906,1.640730747262174,1.631788819523188,1.6338550392025586,2.300124282546713,2.2818467965563234,1.5323910994464196,2.2894606185785262,2.3717929576943493,2.757824857573619,1.4542951689942327,2.7910457745740733
proper,2.1960191183913684,1.6432622645823352,1.6297741827136887,1.6353411623432368,2.301900674424522,2.278826735885435,1.5344667931318705,2.283694824737372,2.374283539586457,2.758754636096215,1.4502248907848698,2.788899784877685
proper,2.192446651214272,1.6444147525651165,1.6270790035842582,1.63542041074482,2.307503219445543,2.2761542096518688,1.5326804462205983,2.2791404438242893,2.3695054240688704,2.761618087314271,1.443989155530939,2.787186515296272
proper,2.1926666312867753,1.648003221698764,1.6265139409011686,1.6379727117204976,2.313111464268934,2.278998999506109,1.5331309696559128,2.278514505924423,2.3684936948802293,2.764162548507194,1.4400080009186627,2.7896500322910978
proper,2.2001642960994294,1.653627117523074,1.6351720344945926,1.645299529968449,2.322731200620893,2.285461347249127,1.5430335676375586,2.2826257254791202,2.378710000660883,2.782318101928189,1.4467833699877335,2.8007429657895675
proper,2.205342177273187,1.660157053561323,1.6378722622769153,1.651641688110886,2.327358915113008,2.2888488591186658,1.5474967343030723,2.287548915793764,2.386383142115825,2.7868491001601075,1.4470831958421702,2.8084739463720734
proper,2.205734016797267,1.6608779221792374,1.6380434155722217,1.652782055777882,2.328489728342169,2.2897417262321587,1.551007862987812,2.286262059268717,2.3884182330949497,2.793260533812054,1.4476060840374223,2.8099799424064837
proper,2.2108557972406055,1.6654281858534123,1.6415884183746074,1.6568203048571726,2.3321682635038856,2.2957079100892406,1.5538643630605729,2.2942637086565822,2.391808492640691,2.7952360936297738,1.4493677278318056,2.815793430325266
proper,2.231895272039054,1.6768868625034796,1.6569397228345761,1.6703927714925564,2.3488813812512093,2.318081683372384,1.5653435287688104,2.3164683495556244,2.40528413425915,2.814222701931576,1.4593862435048361,2.8391177259022182
proper,2.232032609305457,1.6850006586908488,1.6569807906583138,1.678992560385907,2.3500980315424784,2.329549755376453,1.5655132993051166,2.321880542216935,2.4059308988710204,2.841094356066914,1.4586125097123237,2.846535506167882
proper,2.232301984431585,1.6964423330190432,1.6570588328332332,1.689388518981828,2.350464241155514,2.3335036311604958,1.565533994921383,2.326369121883328,2.4053744414360243,2.840768975657723,1.458411006815525,2.848989161204239
proper,2.234430063941838,1.6987871896143956,1.6608539603414694,1.692264699317148,2.3524349469916994,2.333848444951134,1.5662176741423235,2.3297459211895313,2.4043068549612396,2.837367583987064,1.4580741575772014,2.8487141503175377
proper,2.226221583130784,1.7010449319038872,1.6537500946332921,1.691037655385147,2.3422029442650287,2.3351589356609885,1.5581873168942626,2.3231557014683326,2.393675071509213,2.826554809727357,1.4505531525266369,2.8357013209801667
proper,2.2171331737367024,1.6979456137367135,1.6439511069695718,1.6879997724253115,2.32978050935981,2.329771682493545,1.54887183800751,2.3213895544904553,2.3825771651088243,2.825201052951848,1.4439014995708694,2.829557677278336
proper,2.214672540824303,1.6957700883594593,1.6418388884305652,1.6862391596237205,2.3274029908650506,2.327353704456919,1.546582278747924,2.318041060248937,2.379202553642262,2.8228012526778032,1.4419378517806778,2.825847062266547
proper,2.2145928694429333,1.6977260205017497,1.641735969247526,1.6892441571753336,2.325722782910992,2.3284048272300475,1.5461652846204352,2.31964926051147,2.378731402010005,2.8251480840231973,1.4429278500349032,2.8273295645527026
